category,suggested_icd10_chapter
cardiovascular,Chapter IX Diseases of the circulatory system
hypertension,Chapter IX Diseases of the circulatory system
essential hypertension,Chapter IX Diseases of the circulatory system
gestational hypertension/pre-eclampsia,"Chapter XV Pregnancy, childbirth and the puerperium"
heart/cardiac problem,Chapter IX Diseases of the circulatory system
angina,Chapter IX Diseases of the circulatory system
heart attack/myocardial infarction,Chapter IX Diseases of the circulatory system
heart failure/pulmonary odema,Chapter IX Diseases of the circulatory system
heart arrhythmia,Chapter IX Diseases of the circulatory system
atrial fibrillation,Chapter IX Diseases of the circulatory system
atrial flutter,Chapter IX Diseases of the circulatory system
wolff parkinson white / wpw syndrome,Chapter IX Diseases of the circulatory system
irregular heart beat,Chapter IX Diseases of the circulatory system
sick sinus syndrome,Chapter IX Diseases of the circulatory system
svt / supraventricular tachycardia,Chapter IX Diseases of the circulatory system
heart valve problem/heart murmur,Chapter IX Diseases of the circulatory system
mitral valve disease,Chapter IX Diseases of the circulatory system
mitral valve prolapse,Chapter IX Diseases of the circulatory system
mitral stenosis,Chapter IX Diseases of the circulatory system
mitral regurgitation / incompetence,Chapter IX Diseases of the circulatory system
aortic valve disease,Chapter IX Diseases of the circulatory system
aortic stenosis,Chapter IX Diseases of the circulatory system
aortic regurgitation / incompetence,Chapter IX Diseases of the circulatory system
cardiomyopathy,Chapter IX Diseases of the circulatory system
hypertrophic cardiomyopathy (hcm / hocm),Chapter IX Diseases of the circulatory system
pericardial problem,Chapter IX Diseases of the circulatory system
pericarditis,Chapter IX Diseases of the circulatory system
pericardial effusion,Chapter IX Diseases of the circulatory system
myocarditis,Chapter IX Diseases of the circulatory system
rheumatic fever,Chapter I Certain infectious and parasitic diseases
cerebrovascular disease,Chapter IX Diseases of the circulatory system
stroke,Chapter IX Diseases of the circulatory system
subarachnoid haemorrhage,Chapter IX Diseases of the circulatory system
brain haemorrhage,Chapter IX Diseases of the circulatory system
ischaemic stroke,Chapter IX Diseases of the circulatory system
transient ischaemic attack (tia),Chapter IX Diseases of the circulatory system
subdural haemorrhage/haematoma,Chapter IX Diseases of the circulatory system
cerebral aneurysm,Chapter IX Diseases of the circulatory system
